/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.34
 -- right : -0.45
 -- None : -1.60
 -- left : -10.38

('forward', 'red', None, None, None)
 -- forward : -4.12
 -- right : -2.98
 -- None : -2.32
 -- left : -3.63

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('left', 'red', 'forward', None, 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.03
 -- left : -5.36

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.61
 -- right : -1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.08
 -- right : -0.36
 -- None : -2.99
 -- left : -20.97

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 2.05

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : -4.29
 -- left : 1.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.90
 -- right : -20.39
 -- None : 0.00
 -- left : -19.96

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.43
 -- right : -0.77
 -- None : 0.00
 -- left : -19.70

('right', 'red', None, 'forward', 'forward')
 -- forward : -10.13
 -- right : -9.64
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.38
 -- None : -0.89
 -- left : -0.77

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.08
 -- left : -20.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('left', 'green', None, 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : -2.01
 -- right : 0.00
 -- None : -2.04
 -- left : -0.26

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : -0.07
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.47
 -- None : 0.00
 -- left : 1.26

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.33
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.19
 -- right : 0.00
 -- None : 0.00
 -- left : -10.65

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -3.39
 -- right : -0.67
 -- None : 2.39
 -- left : -4.09

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', 'green', None, 'right', None)
